[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 30550020.0, 'm10': 7394161050.0, 'm01': 6595407210.0, 'm20': 2538013778040.0, 'm11': 1565807717355.0, 'm02': 1965518755440.0, 'm30': 1002152249473320.0, 'm21': 519541715766255.0, 'm12': 452320807011345.0, 'm03': 666322788120240.0, 'mu20': 748371164603.5079, 'mu11': -30508851376.253548, 'mu02': 541644196087.1752, 'mu30': 25601777347425.953, 'mu21': -13618643857447.062, 'mu12': -10229647222315.102, 'mu03': 8119466378544.813, 'nu20': 0.0008018516876794232, 'nu11': -3.268909215411923e-05, 'nu02': 0.000580351479715778, 'nu30': 4.962966789608518e-06, 'nu21': -2.6400072255456637e-06, 'nu12': -1.983041987468316e-06, 'nu03': 1.5739782999914396e-06}
 {'m00': 29926800.0, 'm10': 6253516725.0, 'm01': 6849286740.0, 'm20': 1917774935865.0, 'm11': 1400371914075.0, 'm02': 2241282514980.0, 'm30': 683696881188015.0, 'm21': 428615083354425.0, 'm12': 472257614230455.0, 'm03': 861311968749990.0, 'mu20': 611037448734.5775, 'mu11': -30857926165.54458, 'mu02': 673699985383.1227, 'mu30': 27592538366744.406, 'mu21': 2593947657511.235, 'mu12': 18043059922665.062, 'mu03': 39977400279856.336, 'nu20': 0.0006822558452403476, 'nu11': -3.445451754558968e-05, 'nu02': 0.0007522219037766846, 'nu30': 5.6317186730826874e-06, 'nu21': 5.294323873229331e-07, 'nu12': 3.6826418843904246e-06, 'nu03': 8.15950561216641e-06}
 {'m00': 39106290.0, 'm10': 7642196235.0, 'm01': 10712867985.0, 'm20': 2236227175935.0, 'm11': 2398776682410.0, 'm02': 3967737850635.0, 'm30': 792441443987415.0, 'm21': 780282161446950.0, 'm12': 953007299498220.0, 'm03': 1636507417570425.0, 'mu20': 742780385297.2747, 'mu11': 305255681542.38947, 'mu02': 1033029892809.3416, 'mu30': 65125356666513.4, 'mu21': 48378057001035.03, 'mu12': 10382496693877.799, 'mu03': -16405132441114.47, 'nu20': 0.0004856989825007143, 'nu11': 0.00019960458954279366, 'nu02': 0.0006754911381101061, 'nu30': 6.809787711626321e-06, 'nu21': 5.058617947614282e-06, 'nu12': 1.0856385595554718e-06, 'nu03': -1.7153912857193804e-06}
 {'m00': 28027815.0, 'm10': 9191836590.0, 'm01': 5338627980.0, 'm20': 3500914711500.0, 'm11': 1651695752220.0, 'm02': 1506577082610.0, 'm30': 1434165087221160.0, 'm21': 626739313241490.0, 'm12': 427576486693260.0, 'm03': 511219023118080.0, 'mu20': 486414298347.4642, 'mu11': -99129133949.74945, 'mu02': 489696219480.32385, 'mu30': -33017332619052.273, 'mu21': 24918456593945.637, 'mu12': -28748175693567.254, 'mu03': 37701324885653.61, 'nu20': 0.0006191955809783773, 'nu11': -0.0001261893860777345, 'nu02': 0.0006233734003177558, 'nu30': -7.939056254683706e-06, 'nu21': 5.9916720397053985e-06, 'nu12': -6.912532477534594e-06, 'nu03': 9.065327674913255e-06}
 {'m00': 24873720.0, 'm10': 5999158050.0, 'm01': 3676398750.0, 'm20': 2071948121250.0, 'm11': 1027265570670.0, 'm02': 1065194361450.0, 'm30': 814968004375680.0, 'm21': 399346439564400.0, 'm12': 356961602851740.0, 'm03': 414800796699900.0, 'mu20': 625043624902.859, 'mu11': 140574832168.78506, 'mu02': 521813324395.5681, 'mu30': 13744253418700.04, 'mu21': 25298297384867.51, 'mu12': 58498501922689.555, 'mu03': 103111715773353.78, 'nu20': 0.0010102499730264554, 'nu11': 0.00022720929347737117, 'nu02': 0.0008434001658322592, 'nu30': 4.45419576931647e-06, 'nu21': 8.198595132804576e-06, 'nu12': 1.895801625869904e-05, 'nu03': 3.341613066736326e-05}
 {'m00': 37766520.0, 'm10': 9566739375.0, 'm01': 11656167810.0, 'm20': 3319049076915.0, 'm11': 3045924347820.0, 'm02': 4250022707070.0, 'm30': 1294105291218555.0, 'm21': 1086335639432910.0, 'm12': 1137375551364810.0, 'm03': 1655059672657770.0, 'mu20': 895672438845.7423, 'mu11': 93268939020.49959, 'mu02': 652491136385.696, 'mu30': -422429823675.31433, 'mu21': 14699908289807.422, 'mu12': 3218197556784.829, 'mu03': -59423690660241.05, 'nu20': 0.0006279647609419908, 'nu11': 6.539177098136467e-05, 'nu02': 0.00045746795670663647, 'nu30': -4.819335384498602e-08, 'nu21': 1.6770546064570667e-06, 'nu12': 3.67151476777382e-07, 'nu03': -6.779414686793436e-06}
 {'m00': 24765600.0, 'm10': 6208112445.0, 'm01': 4310462880.0, 'm20': 2235245436135.0, 'm11': 1018988712585.0, 'm02': 1166642424660.0, 'm30': 904786744166025.0, 'm21': 352765184393625.0, 'm12': 261951506793525.0, 'm03': 368024949605970.0, 'mu20': 679027935659.9912, 'mu11': -61535815350.4646, 'mu02': 416404585081.799, 'mu30': 4036567895470.356, 'mu21': -5429244894114.652, 'mu12': -9075710785669.441, 'mu03': 20019576029560.8, 'nu20': 0.0011071078584567655, 'nu11': -0.00010032987035331174, 'nu02': 0.0006789187369639043, 'nu30': 1.3224830861348662e-06, 'nu21': -1.778759760490554e-06, 'nu12': -2.9734354331481e-06, 'nu03': 6.558926141288187e-06}
 {'m00': 29224785.0, 'm10': 9416453340.0, 'm01': 6504158775.0, 'm20': 3572499987360.0, 'm11': 2033673499470.0, 'm02': 2386174492905.0, 'm30': 1469813089247040.0, 'm21': 785235527509200.0, 'm12': 713148041930820.0, 'm03': 1028532253836585.0, 'mu20': 538445382530.66925, 'mu11': -62017114532.43171, 'mu02': 938633257942.6384, 'mu30': -28256822288768.66, 'mu21': 30118095133811.3, 'mu12': -28091370238183.168, 'mu03': 79676778971051.16, 'nu20': 0.0006304331003114427, 'nu11': -7.261208481962196e-05, 'nu02': 0.0010989888558037776, 'nu30': -6.119909616238091e-06, 'nu21': 6.523027187860673e-06, 'nu12': -6.0840757356602695e-06, 'nu03': 1.72565294438514e-05}
 {'m00': 29862795.0, 'm10': 8717545005.0, 'm01': 5451220170.0, 'm20': 3106216499115.0, 'm11': 1633044095205.0, 'm02': 1543208388000.0, 'm30': 1215349961889345.0, 'm21': 565964843093325.0, 'm12': 455680401182355.0, 'm03': 520693915242600.0, 'mu20': 561391377615.1384, 'mu11': 41724288598.191925, 'mu02': 548130688748.64624, 'mu30': -19179201434664.04, 'mu21': -25411039829729.23, 'mu12': -10045768844738.357, 'mu03': 38879308680018.98, 'nu20': 0.000629513187005899, 'nu11': 4.678730550259418e-05, 'nu02': 0.0006146433852185941, 'nu30': -3.93554051862899e-06, 'nu21': -5.214303484484275e-06, 'nu12': -2.0613752070924577e-06, 'nu03': 7.977970050929743e-06}
 {'m00': 44402385.0, 'm10': 11801591760.0, 'm01': 10179877695.0, 'm20': 4305023152680.0, 'm11': 2742286116255.0, 'm02': 3515845570185.0, 'm30': 1746708192722460.0, 'm21': 1015105074418275.0, 'm12': 935718728623185.0, 'm03': 1413057219992835.0, 'mu20': 1168309481337.7983, 'mu11': 36603511072.42263, 'mu02': 1181963958078.8372, 'mu30': -18556192545348.945, 'mu21': 8659845006736.654, 'mu12': -15532260313050.928, 'mu03': 65035599864272.66, 'nu20': 0.000592577701242235, 'nu11': 1.8565649594706536e-05, 'nu02': 0.0005995033819527991, 'nu30': -1.4124501363770654e-06, 'nu21': 6.591653557634187e-07, 'nu12': -1.1822761131518704e-06, 'nu03': 4.950344294669463e-06}
 {'m00': 23465865.0, 'm10': 3592027410.0, 'm01': 3941766285.0, 'm20': 866596346220.0, 'm11': 527410461600.0, 'm02': 1097546913975.0, 'm30': 246878888083440.0, 'm21': 135330154917870.0, 'm12': 140448772687170.0, 'm03': 387988642721265.0, 'mu20': 316748262026.58514, 'mu11': -75973753707.37823, 'mu02': 435414005362.31085, 'mu30': 17252803233518.588, 'mu21': 13019698912127.201, 'mu12': -2033809435493.582, 'mu03': 57343515664564.46, 'nu20': 0.0005752294400112222, 'nu11': -0.0001379718377017573, 'nu02': 0.00079073189818034, 'nu30': 6.4679737650788725e-06, 'nu21': 4.881008022467919e-06, 'nu12': -7.624631136107594e-07, 'nu03': 2.149774444741932e-05}
 {'m00': 36543795.0, 'm10': 8716920765.0, 'm01': 9744415980.0, 'm20': 3023059047345.0, 'm11': 2234951991060.0, 'm02': 3380883181590.0, 'm30': 1209711915005955.0, 'm21': 759128612911470.0, 'm12': 744990532409730.0, 'm03': 1311678343776300.0, 'mu20': 943781084470.9146, 'mu11': -89418042179.83804, 'mu02': 782531182535.7322, 'mu30': 38364055559495.805, 'mu21': -4312756879107.087, 'mu12': -13776793518135.023, 'mu03': -7159801553100.065, 'nu20': 0.000706714459095827, 'nu11': -6.695728951588197e-05, 'nu02': 0.0005859686218455896, 'nu30': 4.7521527989845505e-06, 'nu21': -5.342208839887826e-07, 'nu12': -1.706530420818158e-06, 'nu03': -8.868841026979675e-07}
 {'m00': 21777765.0, 'm10': 4834278270.0, 'm01': 3792296250.0, 'm20': 1382982070500.0, 'm11': 1001401057095.0, 'm02': 1111456786830.0, 'm30': 433996990028010.0, 'm21': 310779208693635.0, 'm12': 322144293270255.0, 'm03': 391504973846130.0, 'mu20': 309857882053.9316, 'mu11': 159578429530.71655, 'mu02': 451080901252.9418, 'mu30': -10566472899468.895, 'mu21': -895143025034.2288, 'mu12': 19843816045124.594, 'mu03': 40861176134621.88, 'nu20': 0.0006533350140228617, 'nu11': 0.00033647094856554437, 'nu02': 0.0009511035994696473, 'nu30': -4.774157867448135e-06, 'nu21': -4.0444471453414595e-07, 'nu12': 8.965859411496427e-06, 'nu03': 1.846195105711143e-05}
 {'m00': 37277175.0, 'm10': 9288666720.0, 'm01': 9503864025.0, 'm20': 3254491805310.0, 'm11': 2514511419735.0, 'm02': 3507140389365.0, 'm30': 1290645247733910.0, 'm21': 920230370405295.0, 'm12': 938880170347605.0, 'm03': 1459207369732695.0, 'mu20': 939956719557.5106, 'mu11': 146353814433.02252, 'mu02': 1084117952560.462, 'mu30': 11262378166026.725, 'mu21': 17557053581228.854, 'mu12': -9649639673824.139, 'mu03': 12262836154102.217, 'nu20': 0.0006764284601555219, 'nu11': 0.00010532174862414961, 'nu02': 0.0007801723441294707, 'nu30': 1.327463610318041e-06, 'nu21': 2.0693986110135777e-06, 'nu12': -1.1373748360113804e-06, 'nu03': 1.445384670439107e-06}
 {'m00': 45381075.0, 'm10': 10236352035.0, 'm01': 11179504215.0, 'm20': 3261528624915.0, 'm11': 2727005738250.0, 'm02': 3909994722945.0, 'm30': 1190923921118955.0, 'm21': 935441727591150.0, 'm12': 1002408018033120.0, 'm03': 1563151725539865.0, 'mu20': 952572678312.8396, 'mu11': 205308296717.2395, 'mu02': 1155954310874.4893, 'mu30': 25506536777013.227, 'mu21': 39352575639853.35, 'mu12': 19298376489657.016, 'mu03': 30402784107143.89, 'nu20': 0.00046253921841067234, 'nu11': 9.969122698859414e-05, 'nu02': 0.0005612949181130496, 'nu30': 1.8385038625662217e-06, 'nu21': 2.8365223765306426e-06, 'nu12': 1.3910214478614237e-06, 'nu03': 2.191423967213171e-06}
 {'m00': 24606225.0, 'm10': 6745400505.0, 'm01': 7932688155.0, 'm20': 2394978382185.0, 'm11': 2086283709210.0, 'm02': 3244698288825.0, 'm30': 947159739607905.0, 'm21': 720358320891150.0, 'm12': 839344833137730.0, 'm03': 1398419306258985.0, 'mu20': 545835412353.00604, 'mu11': -88335058469.5006, 'mu02': 687315294705.5321, 'mu30': -8649016953513.251, 'mu21': -3316519431624.5986, 'mu12': 6818895817872.39, 'mu03': -90784969343333.73, 'nu20': 0.0009015124449770511, 'nu11': -0.0001458959106275943, 'nu02': 0.0011351833863783467, 'nu30': -2.8797465799592206e-06, 'nu21': -1.1042567660489676e-06, 'nu12': 2.2703958167916154e-06, 'nu03': -3.022744739469743e-05}
 {'m00': 16604325.0, 'm10': 4275214995.0, 'm01': 2684663715.0, 'm20': 1383476508105.0, 'm11': 696457000365.0, 'm02': 810496456125.0, 'm30': 502207920275295.0, 'm21': 225191770288365.0, 'm12': 197906470158465.0, 'm03': 311605248997335.0, 'mu20': 282711300638.0989, 'mu11': 5220556191.544704, 'mu02': 376427666057.4964, 'mu30': 413195336543.0168, 'mu21': -1183417025124.77, 'mu12': -12465073290550.717, 'mu03': 58835333950004.13, 'nu20': 0.0010254174835265075, 'nu11': 1.893539303331648e-05, 'nu02': 0.0013653345628109525, 'nu30': 3.6779205884453784e-07, 'nu21': -1.0533792268417927e-06, 'nu12': -1.1095369583636186e-05, 'nu03': 5.237031179325799e-05}
 {'m00': 24857910.0, 'm10': 6374632800.0, 'm01': 8006678190.0, 'm20': 2271492731670.0, 'm11': 2165054813415.0, 'm02': 2960288247600.0, 'm30': 897246854475960.0, 'm21': 799198072247475.0, 'm12': 829137745030995.0, 'm03': 1187295372370530.0, 'mu20': 636763853223.025, 'mu11': 111799595698.84294, 'mu02': 381354795905.0796, 'mu30': -11848220753009.12, 'mu21': 10214845059715.512, 'mu12': -2027760422640.204, 'mu03': -11874051053339.713, 'nu20': 0.0010305028080256373, 'nu11': 0.0001809301779940022, 'nu02': 0.000617163154040695, 'nu30': -3.845843514513228e-06, 'nu21': 3.315662025852039e-06, 'nu12': -6.581958112501273e-07, 'nu03': -3.854227836098316e-06}
 {'m00': 42494730.0, 'm10': 13065019605.0, 'm01': 11547139245.0, 'm20': 4892248365795.0, 'm11': 3254402279145.0, 'm02': 4139486134545.0, 'm30': 1980304987561785.0, 'm21': 1196695654893945.0, 'm12': 1112538692081205.0, 'm03': 1648791081884445.0, 'mu20': 875403517527.1239, 'mu11': -295769721420.4797, 'mu02': 1001769416650.3533, 'mu30': -62104719458275.21, 'mu21': 49188689133469.44, 'mu12': 591888629063.6311, 'mu03': -20459780263073.57, 'nu20': 0.0004847726826224285, 'nu11': -0.0001637885596993294, 'nu02': 0.0005547503953954012, 'nu30': -5.27578293553941e-06, 'nu21': 4.1785688594288036e-06, 'nu12': 5.028081530988442e-08, 'nu03': -1.7380540564124037e-06}
 {'m00': 28526085.0, 'm10': 7427607105.0, 'm01': 8929581840.0, 'm20': 2550774412305.0, 'm11': 2337035626980.0, 'm02': 3399293461980.0, 'm30': 973137265403295.0, 'm21': 828256295536830.0, 'm12': 891241531376640.0, 'm03': 1370629285059780.0, 'mu20': 616777955860.0836, 'mu11': 11955773945.03306, 'mu02': 604047222011.9922, 'mu30': -12224686732663.611, 'mu21': 23555809891666.836, 'mu12': -1349807182020.2678, 'mu03': -71631276643265.03, 'nu20': 0.0007579568799365194, 'nu11': 1.4692420555087577e-05, 'nu02': 0.0007423121131041092, 'nu30': -2.8127576136162138e-06, 'nu21': 5.419916687161231e-06, 'nu12': -3.1057486471181777e-07, 'nu03': -1.6481519989632702e-05}
 {'m00': 42745905.0, 'm10': 12644071215.0, 'm01': 10015921365.0, 'm20': 4573699323645.0, 'm11': 2926987615020.0, 'm02': 3457587473565.0, 'm30': 1807492657221285.0, 'm21': 1073781791416740.0, 'm12': 987196676884980.0, 'm03': 1386179524465035.0, 'mu20': 833632599358.976, 'mu11': -35682681068.01141, 'mu02': 1110726861072.0967, 'mu30': -38560195585214.86, 'mu21': 23214162736288.24, 'mu12': -18822318209605.984, 'mu03': 55506327937347.63, 'nu20': 0.00045623190931367896, 'nu11': -1.9528480202919292e-05, 'nu02': 0.0006078805422707535, 'nu30': -3.227772651031853e-06, 'nu21': 1.9431965647374562e-06, 'nu12': -1.5755667994920649e-06, 'nu03': 4.646288862291767e-06}
 {'m00': 33411375.0, 'm10': 9781533525.0, 'm01': 7534772640.0, 'm20': 3683684171655.0, 'm11': 2423539581195.0, 'm02': 2456221307610.0, 'm30': 1509512045943405.0, 'm21': 949040978400555.0, 'm12': 824347982762265.0, 'm03': 915447359970720.0, 'mu20': 820036743175.9589, 'mu11': 217655172624.18384, 'mu02': 757015610852.7559, 'mu30': -49074334017615.77, 'mu21': -9127473116731.854, 'mu12': 7094112052277.616, 'mu03': 20095099497234.08, 'nu20': 0.0007345893277155168, 'nu11': 0.00019497561330309354, 'nu02': 0.000678134965626965, 'nu30': -7.605338395610414e-06, 'nu21': -1.4145382334615979e-06, 'nu12': 1.099416300883115e-06, 'nu03': 3.1142558494031896e-06}
 {'m00': 30372795.0, 'm10': 8634722280.0, 'm01': 10263076800.0, 'm20': 3022364200650.0, 'm11': 2944365767865.0, 'm02': 3974082111150.0, 'm30': 1150325268255780.0, 'm21': 1045614173395275.0, 'm12': 1125502884224655.0, 'm03': 1636568731876470.0, 'mu20': 567587521298.3497, 'mu11': 26662016652.406155, 'mu02': 506151504082.1208, 'mu30': -31627091862431.625, 'mu21': 9186866416181.152, 'mu12': -22312586718647.89, 'mu03': -48348755430813.51, 'nu20': 0.0006152665731271352, 'nu11': 2.8901705909354784e-05, 'nu02': 0.0005486697464514133, 'nu30': -6.220816097977633e-06, 'nu21': 1.8069889808501628e-06, 'nu12': -4.3887215192163735e-06, 'nu03': -9.50984419969569e-06}
 {'m00': 20690445.0, 'm10': 5220524475.0, 'm01': 2531931465.0, 'm20': 1739230178265.0, 'm11': 630482594310.0, 'm02': 501406775145.0, 'm30': 649988515594035.0, 'm21': 199003043319240.0, 'm12': 128125685002890.0, 'm03': 135614357011695.0, 'mu20': 422009799772.70435, 'mu11': -8363509872.63628, 'mu02': 191569217593.33563, 'mu30': -1806005504836.9917, 'mu21': -9609569761469.904, 'mu12': 3659793913231.8315, 'mu03': 27370776448115.94, 'nu20': 0.0009857865160096755, 'nu11': -1.953659669372424e-05, 'nu02': 0.0004474928110383857, 'nu30': -9.274585118150016e-07, 'nu21': -4.9349114641595455e-06, 'nu12': 1.8794555206087052e-06, 'nu03': 1.4056025590067045e-05}
 {'m00': 17859435.0, 'm10': 4366995360.0, 'm01': 4481949360.0, 'm20': 1342536748470.0, 'm11': 1053864493680.0, 'm02': 1625590835100.0, 'm30': 454917960109140.0, 'm21': 332049200274840.0, 'm12': 391908254729430.0, 'm03': 687266904031680.0, 'mu20': 274717499190.19196, 'mu11': -42063348319.19922, 'mu02': 500814487718.103, 'mu30': -7707640294608.505, 'mu21': 15700960439168.607, 'mu12': 15530388353318.986, 'mu03': 27947829916957.45, 'nu20': 0.0008612929521428558, 'nu11': -0.0001318768027433681, 'nu02': 0.0015701511184185862, 'nu30': -5.718105315208894e-06, 'nu21': 1.1648149356930358e-05, 'nu12': 1.1521606198007226e-05, 'nu03': 2.0733795129035106e-05}
 {'m00': 27329880.0, 'm10': 7462399815.0, 'm01': 4882998315.0, 'm20': 2719892637945.0, 'm11': 1170197627265.0, 'm02': 1360035631065.0, 'm30': 1093696944573645.0, 'm21': 434626977427875.0, 'm12': 297478650651405.0, 'm03': 468224607762255.0, 'mu20': 682290899521.2665, 'mu11': -163100789065.45245, 'mu02': 487595922427.6829, 'mu30': -21565225730358.977, 'mu21': 37735934665536.95, 'mu12': -15595826268702.635, 'mu03': 50992192908591.13, 'nu20': 0.0009134696637636207, 'nu11': -0.00021836378449681526, 'nu02': 0.0006528067186958649, 'nu30': -5.522804835382396e-06, 'nu21': 9.66408629542467e-06, 'nu12': -3.994055328033004e-06, 'nu03': 1.305898361944163e-05}
 {'m00': 33957585.0, 'm10': 8903404560.0, 'm01': 7861026780.0, 'm20': 3391422309660.0, 'm11': 2136388302465.0, 'm02': 2804488892280.0, 'm30': 1434869336639280.0, 'm21': 836795660390625.0, 'm12': 780991816693455.0, 'm03': 1146520360536570.0, 'mu20': 1057021534132.8595, 'mu11': 75290563054.67044, 'mu02': 984696877156.511, 'mu30': -8619225658244.014, 'mu21': 12215635533776.354, 'mu12': 10818629851599.521, 'mu03': 41388198474838.76, 'nu20': 0.0009166641401998088, 'nu11': 6.529304940252443e-05, 'nu02': 0.0008539431668216661, 'nu30': -1.282703441319607e-06, 'nu21': 1.8179171028077298e-06, 'nu12': 1.6100162927903786e-06, 'nu03': 6.1593450176022326e-06}
 {'m00': 20357925.0, 'm10': 5947999440.0, 'm01': 6489029370.0, 'm20': 2222547211590.0, 'm11': 2135387804610.0, 'm02': 2502705021480.0, 'm30': 894747459419250.0, 'm21': 823850117416410.0, 'm12': 837450027629550.0, 'm03': 1039232304814980.0, 'mu20': 484713059128.96484, 'mu11': 239480286584.2897, 'mu02': 434345787190.5232, 'mu30': -37855228645983.75, 'mu21': -24518827513287.113, 'mu12': -46435598857981.48, 'mu03': -35390552301369.055, 'nu20': 0.0011695470572002213, 'nu11': 0.000577833543283185, 'nu02': 0.0010480176418783728, 'nu30': -2.0243802820241576e-05, 'nu21': -1.3111908904429749e-05, 'nu12': -2.4832318830031548e-05, 'nu03': -1.892577031269292e-05}
 {'m00': 41210040.0, 'm10': 12137150595.0, 'm01': 9212673150.0, 'm20': 4432251321405.0, 'm11': 2581614944370.0, 'm02': 3040434815430.0, 'm30': 1778199663124515.0, 'm21': 953977089235260.0, 'm12': 797712623503260.0, 'm03': 1174797689244210.0, 'mu20': 857626677369.0118, 'mu11': -131694758898.01451, 'mu02': 980904017383.4338, 'mu30': -32358881293655.16, 'mu21': 40702447906956.92, 'mu12': -38872191521525.46, 'mu03': 56525821617094.24, 'nu20': 0.0005050009668584623, 'nu11': -7.754653898793522e-05, 'nu02': 0.0005775910314422812, 'nu30': -2.9681504358392145e-06, 'nu21': 3.733472347155753e-06, 'nu12': -3.56559026746281e-06, 'nu03': 5.184886972648379e-06}
 {'m00': 29515995.0, 'm10': 7317234690.0, 'm01': 5079887130.0, 'm20': 2430110370450.0, 'm11': 1285848477750.0, 'm02': 1500687519990.0, 'm30': 894604857833220.0, 'm21': 411150256449300.0, 'm12': 390024617586810.0, 'm03': 557677680802320.0, 'mu20': 616113467803.1676, 'mu11': 26506675824.618973, 'mu02': 626407210160.0372, 'mu30': -13315799503812.316, 'mu21': -20229323708829.797, 'mu12': 8869090799316.498, 'mu03': 83782795367789.6, 'nu20': 0.0007072058525395389, 'nu11': 3.0425688211911654e-05, 'nu02': 0.000719021524846248, 'nu30': -2.8133494322932902e-06, 'nu21': -4.2740322393424095e-06, 'nu12': 1.8738530538906802e-06, 'nu03': 1.7701549179711803e-05}
 {'m00': 31131420.0, 'm10': 9734987355.0, 'm01': 6639153480.0, 'm20': 3616398090225.0, 'm11': 1907460873345.0, 'm02': 1951712116530.0, 'm30': 1462332019604235.0, 'm21': 695420111659155.0, 'm12': 540441026899635.0, 'm03': 664825748298750.0, 'mu20': 572207404351.696, 'mu11': -168643434640.445, 'mu02': 535831988640.0383, 'mu30': -26403584829767.445, 'mu21': 29650976864607.86, 'mu12': 2059112965888.7102, 'mu03': 20054070213780.633, 'nu20': 0.0005904125929079304, 'nu11': -0.00017400894634660472, 'nu02': 0.0005528798672824096, 'nu30': -4.882762142188261e-06, 'nu21': 5.483295857242215e-06, 'nu12': 3.807876430853172e-07, 'nu03': 3.7085591016504312e-06}
 {'m00': 13265610.0, 'm10': 3238420185.0, 'm01': 3269267535.0, 'm20': 1042048046385.0, 'm11': 893742876885.0, 'm02': 1047463903665.0, 'm30': 371048911051905.0, 'm21': 301815330238995.0, 'm12': 300388462784265.0, 'm03': 380333160167205.0, 'mu20': 251480157338.40247, 'mu11': 95644487477.41191, 'mu02': 241763282630.2359, 'mu30': -6120797876392.863, 'mu21': -1691853043064.0898, 'mu12': -2462524415785.7534, 'mu03': 3025412053663.9497, 'nu20': 0.0014290560833468875, 'nu11': 0.000543507440566241, 'nu02': 0.0013738391665937323, 'nu30': -9.549705424796313e-06, 'nu21': -2.6396392283466204e-06, 'nu12': -3.842045309619236e-06, 'nu03': 4.720265966068041e-06}
